customer_id,age,province,plan_name,tenure_months,join_date,monthly_fee,churned,contract_type
CUS0001,22,Limpopo,Smart 199,10,2022-03-19,199,0,Prepaid
CUS0002,31,Gauteng,Smart 199,38,2020-04-28,199,0,Prepaid
CUS0003,53,Eastern Cape,Business Pro,27,2020-05-23,499,0,Prepaid
CUS0004,55,Gauteng,Unlimited Premium,8,2021-04-02,799,0,24-Month Contract
CUS0005,20,Limpopo,Unlimited Premium,26,2020-04-11,799,0,Prepaid
CUS0006,54,KwaZulu-Natal,Smart 199,27,2020-10-22,199,0,24-Month Contract
CUS0007,30,KwaZulu-Natal,Smart 50,7,2023-04-06,50,0,Prepaid
CUS0008,57,Western Cape,Unlimited Premium,46,2020-05-08,799,0,Month-to-Month
CUS0009,47,KwaZulu-Natal,Unlimited Premium,28,2021-10-05,799,0,Month-to-Month
CUS0010,37,Limpopo,Smart 50,12,2021-05-14,50,1,Month-to-Month
CUS0011,22,Gauteng,Smart 199,47,2022-07-08,199,0,24-Month Contract
CUS0012,49,Eastern Cape,Business Pro,11,2021-12-01,499,0,Prepaid
CUS0013,38,KwaZulu-Natal,Basic Prepaid,36,2023-03-19,0,0,24-Month Contract
CUS0014,47,Gauteng,Smart 199,39,2022-10-14,199,0,Prepaid
CUS0015,62,KwaZulu-Natal,Smart 199,31,2020-05-13,199,1,24-Month Contract
CUS0016,42,Mpumalanga,Unlimited Premium,44,2022-07-01,799,0,Month-to-Month
CUS0017,25,Eastern Cape,Basic Prepaid,30,2021-12-28,0,1,Prepaid
CUS0018,43,Eastern Cape,Smart 50,19,2020-09-21,50,0,Month-to-Month
CUS0019,35,Western Cape,Basic Prepaid,11,2022-07-08,0,0,Month-to-Month
CUS0020,61,Eastern Cape,Unlimited Premium,18,2022-04-30,799,0,Prepaid
CUS0021,60,Western Cape,Smart 50,6,2020-12-26,50,0,Prepaid
CUS0022,18,Western Cape,Business Pro,38,2021-01-08,499,0,Month-to-Month
CUS0023,26,Mpumalanga,Unlimited Premium,24,2023-03-05,799,0,24-Month Contract
CUS0024,61,Limpopo,Unlimited Premium,42,2020-04-20,799,0,Month-to-Month
CUS0025,58,Eastern Cape,Business Pro,26,2022-03-18,499,1,Prepaid
CUS0026,25,KwaZulu-Natal,Smart 50,5,2021-03-03,50,0,24-Month Contract
CUS0027,52,Gauteng,Basic Prepaid,7,2020-01-01,0,0,Month-to-Month
CUS0028,57,Eastern Cape,Unlimited Premium,2,2020-05-24,799,0,Prepaid
CUS0029,25,Eastern Cape,Smart 199,23,2022-01-15,199,0,Month-to-Month
CUS0030,24,Mpumalanga,Business Pro,31,2021-09-30,499,1,Month-to-Month
CUS0031,31,Limpopo,Smart 199,31,2020-11-26,199,0,Month-to-Month
CUS0032,51,KwaZulu-Natal,Smart 50,45,2023-01-17,50,0,24-Month Contract
CUS0033,28,KwaZulu-Natal,Basic Prepaid,45,2021-06-18,0,0,Prepaid
CUS0034,32,Limpopo,Unlimited Premium,35,2022-10-26,799,0,Prepaid
CUS0035,49,KwaZulu-Natal,Smart 50,26,2021-04-09,50,0,24-Month Contract
CUS0036,30,Mpumalanga,Basic Prepaid,2,2021-07-26,0,0,24-Month Contract
CUS0037,41,Gauteng,Smart 199,29,2021-12-16,199,0,Prepaid
CUS0038,31,Eastern Cape,Basic Prepaid,15,2022-08-20,0,1,24-Month Contract
CUS0039,40,Mpumalanga,Unlimited Premium,1,2022-09-08,799,0,Prepaid
CUS0040,29,Eastern Cape,Basic Prepaid,25,2021-02-12,0,0,24-Month Contract
CUS0041,65,Gauteng,Smart 199,6,2022-03-21,199,0,24-Month Contract
CUS0042,55,Eastern Cape,Smart 50,11,2020-09-17,50,1,24-Month Contract
CUS0043,40,Western Cape,Smart 50,40,2022-08-29,50,0,24-Month Contract
CUS0044,64,Mpumalanga,Unlimited Premium,9,2020-02-13,799,1,Prepaid
CUS0045,30,Western Cape,Unlimited Premium,48,2020-10-12,799,0,Prepaid
CUS0046,55,KwaZulu-Natal,Smart 199,14,2021-08-22,199,0,Month-to-Month
CUS0047,65,KwaZulu-Natal,Unlimited Premium,27,2020-09-25,799,1,Month-to-Month
CUS0048,50,Western Cape,Unlimited Premium,34,2022-05-11,799,0,24-Month Contract
CUS0049,46,Western Cape,Smart 50,34,2022-11-11,50,1,24-Month Contract
CUS0050,57,Mpumalanga,Basic Prepaid,10,2020-12-18,0,1,Prepaid
CUS0051,51,Limpopo,Unlimited Premium,4,2021-10-29,799,0,Month-to-Month
CUS0052,35,Gauteng,Basic Prepaid,36,2020-04-26,0,1,Prepaid
CUS0053,22,Eastern Cape,Unlimited Premium,29,2023-02-24,799,1,Month-to-Month
CUS0054,35,Eastern Cape,Unlimited Premium,33,2022-11-14,799,0,24-Month Contract
CUS0055,62,Limpopo,Unlimited Premium,31,2022-11-05,799,0,Month-to-Month
CUS0056,25,Eastern Cape,Unlimited Premium,13,2022-07-05,799,1,Month-to-Month
CUS0057,31,Mpumalanga,Smart 199,5,2021-05-07,199,0,Month-to-Month
CUS0058,26,Eastern Cape,Basic Prepaid,10,2022-01-19,0,1,Prepaid
CUS0059,60,Western Cape,Basic Prepaid,26,2022-09-24,0,1,Prepaid
