complaint_id,customer_id,date_raised,complaint_type,resolution,days_to_resolve,satisfaction
CMP0000,CUS0460,2023-11-29,Network Coverage,Closed - No Action,16.0,1
CMP0001,CUS0008,2023-07-14,Customer Service,Pending,2.0,4
CMP0002,CUS0018,2023-05-21,Poor Call Quality,Pending,26.0,5
CMP0003,CUS0430,2023-10-19,Billing Error,Pending,10.0,4
CMP0004,CUS0042,2023-04-16,Poor Call Quality,Escalated,29.0,3
CMP0005,CUS0195,2023-01-21,Poor Call Quality,Closed - No Action,,4
CMP0006,CUS0063,2023-10-02,Network Coverage,Closed - No Action,1.0,5
CMP0007,CUS0388,2023-01-10,Roaming Issue,Escalated,18.0,2
CMP0008,CUS0286,2023-08-27,Poor Call Quality,Pending,,3
CMP0009,CUS0134,2023-03-19,Roaming Issue,Pending,9.0,1
CMP0010,CUS0082,2023-11-27,Wrong Charge,Escalated,29.0,2
CMP0011,CUS0231,2023-12-03,Poor Call Quality,Resolved,8.0,2
CMP0012,CUS0015,2023-09-11,Billing Error,Pending,2.0,1
CMP0013,CUS0236,2023-04-25,Wrong Charge,Closed - No Action,,5
CMP0014,CUS0355,2023-02-09,Wrong Charge,Escalated,3.0,4
CMP0015,CUS0451,2023-05-25,SIM Problem,Closed - No Action,24.0,3
CMP0016,CUS0385,2023-08-28,Customer Service,Resolved,2.0,5
CMP0017,CUS0080,2023-01-02,Roaming Issue,Closed - No Action,28.0,4
CMP0018,CUS0143,2023-09-08,Billing Error,Pending,1.0,3
CMP0019,CUS0011,2023-07-16,SIM Problem,Pending,28.0,5
CMP0020,CUS0273,2023-05-13,Network Coverage,Escalated,13.0,4
CMP0021,CUS0455,2023-10-07,Roaming Issue,Pending,16.0,1
CMP0022,CUS0186,2023-08-04,Wrong Charge,Escalated,15.0,5
CMP0023,CUS0386,2023-05-03,Poor Call Quality,Pending,5.0,3
CMP0024,CUS0007,2023-08-16,Poor Call Quality,Closed - No Action,30.0,4
CMP0025,CUS0105,2023-01-30,Slow Data Speed,Escalated,29.0,1
CMP0026,CUS0355,2023-05-13,Poor Call Quality,Escalated,,3
CMP0027,CUS0446,2023-02-06,Billing Error,Resolved,13.0,5
CMP0028,CUS0300,2023-12-27,Network Coverage,Resolved,22.0,2
CMP0029,CUS0196,2023-06-06,Wrong Charge,Resolved,,1
CMP0030,CUS0028,2023-03-29,Network Coverage,Escalated,27.0,5
CMP0031,CUS0338,2023-03-16,Slow Data Speed,Closed - No Action,18.0,1
CMP0032,CUS0065,2023-12-14,SIM Problem,Closed - No Action,30.0,2
CMP0033,CUS0412,2023-11-09,Slow Data Speed,Escalated,13.0,4
CMP0034,CUS0180,2023-11-28,Billing Error,Escalated,,1
CMP0035,CUS0223,2023-11-15,Slow Data Speed,Escalated,,2
CMP0036,CUS0304,2023-06-19,SIM Problem,Resolved,24.0,1
CMP0037,CUS0253,2023-09-27,SIM Problem,Escalated,18.0,2
CMP0038,CUS0241,2023-01-28,Customer Service,Closed - No Action,5.0,3
CMP0039,CUS0147,2023-01-02,Poor Call Quality,Resolved,3.0,3
CMP0040,CUS0327,2023-08-03,Poor Call Quality,Resolved,6.0,2
CMP0041,CUS0231,2023-06-25,Poor Call Quality,Resolved,,4
CMP0042,CUS0104,2023-04-28,Network Coverage,Escalated,1.0,1
CMP0043,CUS0486,2023-07-07,Billing Error,Pending,26.0,4
CMP0044,CUS0154,2023-08-23,Roaming Issue,Closed - No Action,21.0,4
CMP0045,CUS0010,2023-12-22,Billing Error,Closed - No Action,,1
CMP0046,CUS0417,2023-12-14,Poor Call Quality,Closed - No Action,6.0,1
CMP0047,CUS0347,2023-01-09,Poor Call Quality,Resolved,19.0,5
CMP0048,CUS0376,2023-10-10,SIM Problem,Pending,16.0,4
CMP0049,CUS0455,2023-08-26,Slow Data Speed,Closed - No Action,29.0,2
CMP0050,CUS0030,2023-08-17,Network Coverage,Closed - No Action,29.0,4
CMP0051,CUS0184,2023-01-24,Customer Service,Escalated,23.0,3
CMP0052,CUS0301,2023-10-26,Billing Error,Escalated,,3
CMP0053,CUS0350,2023-01-20,SIM Problem,Resolved,,4
CMP0054,CUS0010,2023-07-25,Customer Service,Pending,26.0,1
CMP0055,CUS0060,2023-09-19,SIM Problem,Pending,6.0,4
CMP0056,CUS0366,2023-01-10,SIM Problem,Closed - No Action,,2
CMP0057,CUS0038,2023-12-30,Slow Data Speed,Escalated,13.0,1
CMP0058,CUS0393,2023-11-12,Wrong Charge,Escalated,1.0,5
CMP0059,CUS0412,2023-11-22,Network Coverage,Closed - No Action,24.0,3
CMP0060,CUS0383,2023-05-08,Billing Error,Closed - No Action,17.0,2
CMP0061,CUS0458,2023-12-06,SIM Problem,Pending,,5
CMP0062,CUS0189,2023-01-21,Customer Service,Pending,22.0,4
CMP0063,CUS0003,2023-12-11,Roaming Issue,Pending,17.0,4
CMP0064,CUS0197,2023-01-11,Wrong Charge,Escalated,4.0,5
CMP0065,CUS0097,2023-02-25,Roaming Issue,Escalated,17.0,3
CMP0066,CUS0023,2023-03-17,Wrong Charge,Resolved,20.0,2
CMP0067,CUS0467,2023-12-07,Wrong Charge,Pending,20.0,1
CMP0068,CUS0384,2023-11-05,Wrong Charge,Escalated,12.0,4
CMP0069,CUS0139,2023-04-08,Customer Service,Pending,,2
CMP0070,CUS0363,2023-08-11,SIM Problem,Closed - No Action,16.0,5
CMP0071,CUS0330,2023-04-18,Roaming Issue,Pending,16.0,1
CMP0072,CUS0086,2023-05-18,Billing Error,Escalated,,2
CMP0073,CUS0455,2023-07-24,SIM Problem,Escalated,20.0,4
CMP0074,CUS0234,2023-06-08,Slow Data Speed,Closed - No Action,9.0,1
CMP0075,CUS0326,2023-01-01,Poor Call Quality,Escalated,13.0,4
CMP0076,CUS0019,2023-02-17,Wrong Charge,Resolved,4.0,4
CMP0077,CUS0470,2023-01-07,Poor Call Quality,Closed - No Action,13.0,2
CMP0078,CUS0242,2023-09-20,Roaming Issue,Pending,29.0,4
CMP0079,CUS0430,2023-08-03,Poor Call Quality,Pending,19.0,5
CMP0080,CUS0157,2023-04-07,Billing Error,Escalated,,3
CMP0081,CUS0193,2023-01-14,Customer Service,Closed - No Action,16.0,5
CMP0082,CUS0450,2023-03-31,SIM Problem,Pending,1.0,5
CMP0083,CUS0003,2023-10-17,Billing Error,Resolved,23.0,1
CMP0084,CUS0239,2023-09-21,Poor Call Quality,Pending,19.0,4
CMP0085,CUS0394,2023-10-23,Network Coverage,Escalated,25.0,4
CMP0086,CUS0361,2023-07-23,Network Coverage,Escalated,1.0,5
CMP0087,CUS0490,2023-06-13,Billing Error,Closed - No Action,10.0,4
CMP0088,CUS0022,2023-12-07,Roaming Issue,Resolved,14.0,1
CMP0089,CUS0376,2023-10-30,Roaming Issue,Escalated,10.0,3
CMP0090,CUS0297,2023-09-15,Wrong Charge,Pending,,4
CMP0091,CUS0417,2023-05-16,Network Coverage,Pending,12.0,5
CMP0092,CUS0295,2023-04-02,Customer Service,Closed - No Action,28.0,2
CMP0093,CUS0467,2023-02-03,Billing Error,Closed - No Action,11.0,3
CMP0094,CUS0125,2023-12-27,Wrong Charge,Closed - No Action,26.0,5
CMP0095,CUS0103,2023-03-11,Billing Error,Closed - No Action,24.0,3
CMP0096,CUS0200,2023-02-16,Billing Error,Closed - No Action,20.0,5
CMP0097,CUS0137,2023-11-07,Network Coverage,Pending,8.0,3
CMP0098,CUS0443,2023-06-30,Customer Service,Resolved,14.0,3
CMP0099,CUS0302,2023-06-02,Poor Call Quality,Pending,,5
CMP0100,CUS0287,2023-02-05,Poor Call Quality,Pending,27.0,4
CMP0101,CUS0197,2023-09-23,Roaming Issue,Resolved,,3
CMP0102,CUS0189,2023-07-16,Roaming Issue,Pending,20.0,5
CMP0103,CUS0352,2023-06-24,SIM Problem,Escalated,,1
CMP0104,CUS0356,2023-09-29,SIM Problem,Pending,3.0,3
CMP0105,CUS0424,2023-09-17,Poor Call Quality,Resolved,29.0,3
CMP0106,CUS0143,2023-01-08,Customer Service,Escalated,,5
CMP0107,CUS0215,2023-02-21,Customer Service,Escalated,21.0,3
CMP0108,CUS0162,2023-11-22,Wrong Charge,Escalated,23.0,4
CMP0109,CUS0319,2023-04-22,Customer Service,Resolved,12.0,5
CMP0110,CUS0407,2023-08-10,Network Coverage,Closed - No Action,11.0,4
CMP0111,CUS0128,2023-01-23,Slow Data Speed,Resolved,,2
CMP0112,CUS0276,2023-11-21,Wrong Charge,Resolved,7.0,1
CMP0113,CUS0096,2023-08-13,Roaming Issue,Closed - No Action,10.0,4
CMP0114,CUS0205,2023-10-12,Billing Error,Escalated,,4
CMP0115,CUS0290,2023-06-03,Billing Error,Resolved,9.0,1
CMP0116,CUS0009,2023-01-20,Poor Call Quality,Resolved,26.0,2
CMP0117,CUS0409,2023-01-27,Roaming Issue,Resolved,26.0,4
CMP0118,CUS0164,2023-11-08,Customer Service,Resolved,1.0,5
CMP0119,CUS0036,2023-12-05,Network Coverage,Closed - No Action,21.0,4
CMP0120,CUS0314,2023-04-22,Slow Data Speed,Escalated,24.0,1
CMP0121,CUS0367,2023-12-11,Billing Error,Closed - No Action,13.0,3
CMP0122,CUS0318,2023-03-20,SIM Problem,Resolved,,4
CMP0123,CUS0161,2023-05-14,Customer Service,Resolved,,5
CMP0124,CUS0367,2023-06-21,Wrong Charge,Resolved,15.0,1
CMP0125,CUS0188,2023-12-02,Wrong Charge,Resolved,28.0,4
CMP0126,CUS0042,2023-05-16,Slow Data Speed,Closed - No Action,22.0,3
CMP0127,CUS0154,2023-12-12,Billing Error,Closed - No Action,,2
CMP0128,CUS0458,2023-03-20,Network Coverage,Pending,2.0,1
CMP0129,CUS0490,2023-12-18,Billing Error,Escalated,22.0,1
CMP0130,CUS0133,2023-01-27,Roaming Issue,Escalated,2.0,3
CMP0131,CUS0327,2023-03-24,Wrong Charge,Escalated,26.0,4
CMP0132,CUS0157,2023-03-07,Wrong Charge,Closed - No Action,17.0,4
CMP0133,CUS0325,2023-03-29,SIM Problem,Pending,10.0,4
CMP0134,CUS0297,2023-12-26,Slow Data Speed,Closed - No Action,25.0,4
CMP0135,CUS0058,2023-08-29,SIM Problem,Resolved,24.0,4
CMP0136,CUS0450,2023-12-19,Roaming Issue,Resolved,18.0,5
CMP0137,CUS0111,2023-05-23,Wrong Charge,Resolved,,2
CMP0138,CUS0360,2023-02-06,Wrong Charge,Pending,19.0,1
CMP0139,CUS0215,2023-02-14,Poor Call Quality,Resolved,26.0,1
